

                                                    
      SURA 1
[0]   EXORDIO
52    Éste es un comunicado dirigido para que sepan que Él es un Dios Uno y para que los dotados de intelecto se dejen amonestar.








      SURA 15
[0]   [AL-HICHR]
      (Mecana, de 99 aleyas)

      !En el nombre de Dios, el Compasivo, el Misericordioso!



      [Contra los infieles]

1     Ir´. Éstas son las aleyas de la Escritura y de un Corán claro.
2     Puede que los infieles deseen haber sido musulmanes...
3     ¡Déjales que coman y que gozen por breve tiempo! ¡Que se distraigan con la esperanza! ¡Van a ver...!
4     Nunca destruimos ciudad cuya suerte no estuviera decidida.
5     Ninguna comunidad puede adelantar ni retrasar su plazo.
6     Dicen: «¡Eh, tú, a quien se ha hecho bajar la Amonestación! ¡Eres ciertamente, un poseso!
7     Si es verdad lo que dices, ¿por qué no nos traes a los ángeles?»
8     Haremos descender a los ángeles de veras y, entonces, ya no les será dado esperar.
9     Somos Nosotros Quienes hemos revelado la Amonestación y somos Nosotros sus custodios.
10    Antes de ti, mandamos a otros enviados a los pueblos antiguos.
11    No vino a ellos enviado que no se burlaran de él.
12    Así se lo insinuamos ahora a los pecadores,
13    pero no creen en él, a pesar del ejemplo que han dejado los antiguos.
14    Aún si les abriéramos una puerta del cielo y pudieran ascender a él,
15    dirían: «Nuestra visita ha sido enturbiada nada más, o, más bien, somos gente a quienes se ha hechizado».



      [Beneficios divinos]

16    Sí, hemos puesto constelaciones en el cielo, las hemos engalanado a las miradas,
17    y las hemos protegido contra todo demonio maldito.
18    Pero, si uno de ellos escucha a hurtadillas, entonces, le persigue una llama brillante.
19    Hemos extendido la tierra, colocado en ellas firmes montañas y hecho crecer en ella de todo en la debida proporción.
20    Y hemos puesto en ella subsistencias para vosotros y para quien no depende de vuestro sustento.
21    No hay nada de que no dispongamos Nosotros tesoros. Pero no lo hacemos bajar sino con arreglo a una medida determinada.
22    Hemos enviado los vientos, que fecundan, y hacemos bajar del cielo agua, de la que os damos a beber y que no sabéis conservar.
23    Somos Nosotros, sí, Quienes damos la vida y la muerte, Nosotros los Herederos.
24    Ciertamente, conocemos a los que de vosotros se adelantan, y, ciertamente, conocemos a los que se retrasan.
25    Tu Señor es Quien les congregará. Él es sabio, omnisciente.



      [Creación de los hombres y de los genios, rebelión de Iblis]

26    Hemos creado al hombre de barro arcilloso, maleable,
27    mientras que a los genios los habíamos creado antes de fuego de viento abrasador.
28    Y cuando tu Señor dijo a los ángeles: «Voy a crear a un mortal de barro arcilloso, maleable,
29    y, cuando lo haya formado armoniosamente e infundido en él de Mi Espíritu, caed prosternados ante él».
30    Todo los ángeles, juntos, se prosternaron,
31    excepto Iblis, que rehusó unirse a los que se prosternaban.
32    Dijo: «¡Iblis! ¿Qué tienes, que no te unes a los que se prosternan?»
33    Dijo: «Yo no voy a prosternarme ante un mortal que Tú has creado de barro arcilloso, maleable».
34    Dijo: «Sal de aquí! ¡Eres un maldito!
35    ¡La maldición te perseguirá hasta el día del Juicio!»
36    Dijo, «¡Señor, déjame esperar hasta el día de la Resurreción!»
37    Dijo: «¡Entonces, serás de aquéllos a quienes se ha concedido de prórroga
38    hasta el día señalado!»
39    Dijo: «¡Señor! Por haberme Tú descarriado, he de engalanarles en la tierra y he de descarriarles a todos,
40    salvo a aquéllos que sean siervos Tuyos escogidos».
41    Dijo: «Esto es, para Mí, una vía recta.
42    Tú no tienes poder alguno sobre Mis siervos, salvo sobre los descarriados que te sigan».
43    La gehena es el lugar de cita de todos ellos.
44    Tiene siete puertas y cada una tendrá un grupo definido de ellos.
45    Los temerosos de Dios estarán entre jardines y fuentes.
46    «¡Entrad en ellos, en paz, seguros!»
47    Extirparemos el rencor que quede en sus pechos. Serán como hermanos, en lechos, unos enfrente de otros.
48    Allí no sufrirán pena, ni serán expulsados.
49    Informa a Mis siervos de que Yo soy el Indulgente, el Misericordiso,
50    pero que Mi castigo es el castigo doloroso.



      [Los huéspedes de Abraham, de Lot]

51    Infórmales de lo que pasó con los huéspedes de Abraham,
52    cuando, entrados en donde él estaba, dijeron: «Paz!» Dijo: «¡Nos dais miedo!»
53    «¡No tengas miedo!», dijeron. «Te anunciamos la buena noticia de un muchacho lleno de ciencia».
54    Dijo: «Me anunciáis buenas noticias, a pesar de mi avanzada edad? Y ¡qué es lo que me anunciáis?»
55    Dijeron: «Te anunciamos la buena noticia de la Verdad. ¡No te desesperes!»
56    Dijo: «Y quién podría desesperar de la misericordia de su Señor, sino los extraviados?»
57    Dijo: «Qué es lo que os trae, ¿enviados?»
58    Dijeron: «Se nos enviado a un pueblo pecador.
59    No incluimos a la familia de Lot, a los que salvaremos, a todos,
60    salvo a su mujer». Determinamos: sería de los que regazaran.
61    Cuando los enviados llegaron a la familia de Lot,
62    dijo: «Sois gente desconocida».
63    Dijeron: «¡No, sino que te traemos aquello de que han dudado!
64    Te traemos la Verdad. ¡Sí, es como decimos!
65     ¡Ponte en camino con tu familia, durante la noche! ¡Ve el último y que ninguno de vosotros se vuelva! ¡Id a donde se os ordena!»
66    Y decidimos respecto a él este asunto: iban a amanecer todos ellos, hasta el último, despedazados.
67    La poblacion de la ciudad vino, llena de alegría.
68    Dijo: «¡Éstos son huéspedes míos! ¡No me deshonréis!
69    ¡Temed a Dios y no me llenéis de verguenza!»
70    Dijeron: «¿No te habíamos prohibido que trajeras a nadie?»
71    Dijo: «¡Aquí tenéis a mis hijas, si es que os lo habéis propuesto...!»
72    ¡Por tu vida!, que erraban en su ofuscación.
73    Y les sorprendió el Grito a la salida del sol.
74    La volvimos de arriba abajo e hicimos llover sobre ellos piedras de arcilla.
75    Ciertamente, hay en ello signos para los que prestan atención.
76    Está situada, ciertamente, en un camino que aún existe.
77    Ciertamente, hay en ello un signo para los creyentes.



      [La Espesura]

78    Los habitantes de la Espesura fueron, sí, impíos,
79    y nos vengamos de ellos. Los dos casos son típicos y claros.



      [Al-Hichr]

80    Los habitantes de Al-Hichr desmintieron a los enviados.
81    Les trajimos Nuestros signos y se apartaron de ellos.
82    Escavaban, tranquilos, casas en las montañas.
83    Les sorprendió el Grito por la mañana
84    y sus posesiones no les sirvieron de nada.



      [Exortación a Mahoma]

85    No hemos creado sino con un fin los cielos, la tierra y lo que entre ellos hay. ¡Sí, la Hora llega! ¡Perdona, pues, generosamente!
86    Tu Señor es el Creador de todo, el Omnisciente.
87    Te hemos dado siete de las mazani y el sublime Corán.
88    ¡No codicies los goces efímeros que hemos concedido a algunos de ellos y no estes triste por ellos! Y ¡sé benévolo con los creyentes!
89    Di: «¡Soy el monitor que habla claro!»
90*   ...como hemos infligido un castigo a los conjurados,
91    que han hecho pedazos el Corán.
92    ¡Por tu Señor, que hemos de pedir cuentas a todos ellos
93    de sus actos!
94    ¡Anuncia lo que se te ordena y apártate de los asociadores!
95    Nosotros te bastamos contra los que se burlan,
96    que ponen, junto con Dios, a otro dios. ¡Van a ver...!
97    Bien sabemos que te angustias por lo que dicen.
98    Pero tú ¡celebra las alabanzas de tu Señor y sé de los que se prosternan!
99    ¡Y sirve a tu Señor hasta que venga a ti la cierta!









      SURA 16
[0]   LAS ABEJAS
      (Mecana, de 128 aleyas)
        
      !En el nombre de Dios, el Compasivo, el Misericordioso!



1     ¡La orden de Dios viene! ¡No queráis adelantarla! ¡Gloria a Él! Está por encima de lo que Le asocian.
2     Hace descender a los ángeles con el Espíritu que porcede de Su orden sobre quién Él quiere de Sus siervos: «¡Advertir que no hay otro dios que Yo! ¡Temedme, pues!»



      [Beneficios divinos]

3     Ha creado los cielos y la tierra con un fin. Está por encima de Lo que le asocian.
4     Ha creado al hombre de una gota y ¡ahí le tenéis, porfiador declarado!
5     Y los rebaños los ha creado para vosotros. Hay en ellos abrigo y otras ventajas y os alimentáis de ellos.
6     Disfrutáis viéndolos cuando los volvéis por la tarde o cuando los sacáis a pastar por la mañana.
7     Llevan vuestras cargas a países que no alcanzaríais sino con mucha pena. Vuestro Señor es, en verdad, manso, misericordioso.
8     Y los caballos, los mulos, los asnos, para que os sirvan de montura y de ornato. Y crea otras cosas que no sabéis.
9     A Dios le incumbe indicar el Camino, del que algunos se desvían. Si hubiera querido, os habría dirigido a todos.
10    Él es Quien ha hecho bajar para vosotros agua del cielo. De ella bebéis y de ella viven las matas con que apacentáis.
11    Gracias a ella, hace crecer para vosotros los cereales, los olivos, las palmeras, las vides y toda clase de frutos. Ciertamente, hay en ello un signo para gente que reflexiona.
12    Y ha sujetado a vuestro servicio la noche y el día, el sol y la luna. Las estrellas están sujetas por Su orden. Ciertamente, hay en ello signos para gente que razona.
13    Las criaturas que Él ha puesto en la tierra para vosotros son de clases diversas. Ciertamente, hay en ello un signo para gente que se deja amonestar.
14    Él es Quien ha sujetado el mar para que comáis de él carne fresca y obtengáis de él adornos que poneros. Y ves que las naves lo surcan. Para que busquéis Su favor. Quizás, así, seáis agradecidos.
15    Y ha fijado en la tierra las montañas para que ella y vosotros no vaciléis, ríos, caminos -quizás, así, seáis bien dirigidos-
16    y mojones. Y se guían por los astros.
17    ¿Acaso Quien crea es como quien no crea? ¿Es que no os dejaréis amonestar?
18    Si os pusierais a contar las gracias de Dios, no podríais enumerarlas. Dios es, en verdad, indulgente, misericordioso.
19    Dios sabe lo que ocultáis y lo que manifestáis.
20    Aquellos que ellos invocan en lugar de invocar a Dios, no crean nada, sino que ellos son creados.
21    Están muertos, no vivos. Y no saben cuándo serán resucitados.



      [Contra los infieles]

22    Vuestro Dios es un Dios Uno. Los corazones de quienes, altivos, no creen en la otra vida Le niegan.
23    ¡En verdad, Dios sabe lo que ocultan y lo que manifiestan! No ama a los altivos.
24    Si se les dice: «Qué ha revelado vuestro Señor?», dicen: «Patrañas de los antiguos».
25    ¡Que lleven su carga completa el día de la Resurrección y algo de la carga de los que, sin conocimiento, extraviaron! ¡Que carga más detestable!
26    Sus antecesores intrigaron. Dios vino contra los cimientos de su edificio y el techo se desplomó sobre ellos. Les vino el castigo de donde no lo presentían.
27    Luego, el día de la Resurrección, Él les avergonzará y dirá: «¿Dónde están Mis asociados, sobre los que discutíais?» Quienes hayan recibido la Ciencia dirán: «Hoy la vergüenza y la desgracia caerá sobre los infieles,
28    a quienes, injustos consigo mismos, los ángeles llaman». Ofrecerán someterse: «No hacíamos ningún mal» «¡Claro que sí! ¡Dios sabe bien lo que hacéis!
29    ¡Entrad por las puertas de la gehena, por toda la eternidad!» ¡Qué mala es la morada de los soberbios!
30    A los que temieron a Dios se les dirá: «¿Qué ha revelado vuestro Señor?» Dirán: «Un bien». Quienes obren bien tendrán en la vida de acá una bella recompensa, pero la Morada de la otra vida será mejor aún. ¡Qué agradable será la Morada de los que hayan temido a Dios!
31    Entrarán en los jardines del edén, por cuyos bajos fluyen arroyos. Tendrán en ellos lo que deseen. Así retribuye Dios a quienes Le temen,
32    a quienes, buenos, llaman los ángeles diciendo: «¡Paz sobre vosotros! ¡Entrad en el Jardín, como premio a vuestras obras!»
33    ¿Qué esperan sino que vengan los ángeles o que venga la orden de tu Señor? Así hicieron sus antecesores. No fue Dios quien fue injusto con ellos, sino que ellos lo fueron consigo mismos.
34    Les alcanzará la misma maldad de sus acciones y les cercará aquello de que se burlaban.
35    Dirán los asociadores: «Si Dios hubiera querido, ni nosotros ni nuestros padres habríamos servido nada en lugar de servirle a Él. No habríamos prohibido nada que El no hubiera prohibido». Así hicieron sus antecesores. Y ¿qué otra cosa incumbe a los enviados, sino la transmisión clara?
